cognome,nome_original,url_original
img_203,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwNyU1RCU3QjQ0NiU3RGZpZ3VyYV8xMmFfcHJvZHJpZGFvX2Nvcm9hLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18407%5D%7B446%7Dfigura_12a_prodridao_coroa.jpg
img_204,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMCU1RCU3QjI0MyU3RG1va29fdGVzdGVfZG9fY29wby5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18410%5D%7B243%7Dmoko_teste_do_copo.jpg
img_205,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMCU1RCU3Qjk1JTdEbW9rb19leHVkYWNhb19lX3BzZXVkb2NhdWxlLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18410%5D%7B95%7Dmoko_exudacao_e_pseudocaule.jpg
img_206,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjE4MCU3RHRhYmVsYV9zbXAucG5n.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B180%7Dtabela_smp.png
img_207,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjExMCU3RGNhcF83X2ZpZ3VyYV8yYS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B110%7Dcap_7_figura_2a.jpg
img_208,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjExNyU3RGZlcnRpbGlkYWRlLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B117%7Dfertilidade.png
img_209,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjI1MiU3RGVxdWFjYW9fMi5wbmc=.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B252%7Dequacao_2.png
img_210,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjI1MyU3RGVxdWFjYW9fMy5wbmc=.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B253%7Dequacao_3.png
img_211,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjI4NyU3RGNhcF83X2ZpZ3VyYV8xLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B287%7Dcap_7_figura_1.jpg
img_212,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjIlN0RhbmFsaXNlX2ZvbGlhcl8xLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B2%7Danalise_foliar_1.png
img_213,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjM0MyU3RHBvdGFzc2lvLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B343%7Dpotassio.png
img_214,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjM3NCU3RGZvc2Zvcm8ucG5n.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B374%7Dfosforo.png
img_215,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxMyU1RCU3QjQ1OSU3RGVxdWFjYW9fMS5wbmc=.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18413%5D%7B459%7Dequacao_1.png
img_216,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxNiU1RCU3QjI5MiU3RHRhYmVsYV9iLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18416%5D%7B292%7Dtabela_b.png
img_217,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxNiU1RCU3QjM1NSU3RGNhcF83X2ZpZ3VyYV80YjIuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18416%5D%7B355%7Dcap_7_figura_4b2.jpg
img_218,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxNiU1RCU3QjQwOCU3RGNhcF83X2ZpZ3VyYV80YTIuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18416%5D%7B408%7Dcap_7_figura_4a2.jpg
img_219,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxNSU1RCU3QjEwJTdEY2FwXzdfZmlndXJhXzMuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18415%5D%7B10%7Dcap_7_figura_3.jpg
img_220,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxNSU1RCU3QjY0JTdEdGFiZWxhX2EucG5n.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18415%5D%7B64%7Dtabela_a.png
img_221,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxNyU1RCU3QjQ1OCU3RHRhYmVsYV9jLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18417%5D%7B458%7Dtabela_c.png
img_222,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOCU1RCU3QjE2NSU3RGNhcDhfZm90b18zLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18418%5D%7B165%7Dcap8_foto_3.jpg
img_223,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOCU1RCU3QjI0NyU3RHRhYmVsYV9kLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18418%5D%7B247%7Dtabela_d.png
img_224,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOCU1RCU3QjIwNCU3RGNhcDhfZm90b180LmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18418%5D%7B204%7Dcap8_foto_4.jpg
img_225,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOCU1RCU3QjIyNyU3RGZvcm00LnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18418%5D%7B227%7Dform4.png
img_226,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOCU1RCU3QjM0MiU3RGNhcDhfZm90b181LmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18418%5D%7B342%7Dcap8_foto_5.jpg
img_227,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOCU1RCU3QjM5OSU3RGNhcDhfZm90b183LmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18418%5D%7B399%7Dcap8_foto_7.jpg
img_228,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOSU1RCU3QjE2MyU3RHRhYmVsYV9jb2IxLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18419%5D%7B163%7Dtabela_cob1.png
img_229,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOSU1RCU3QjIxMiU3RHRhYmVsYV9jb2IuLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18419%5D%7B212%7Dtabela_cob..png
img_230,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOSU1RCU3QjIzJTdEZmlndXJhXzRfYV9jYXBfNi5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18419%5D%7B23%7Dfigura_4_a_cap_6.jpg
img_231,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOSU1RCU3QjQwMCU3RGZpZ3VyYV8xX2NhcF82LmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18419%5D%7B400%7Dfigura_1_cap_6.jpg
img_232,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQxOSU1RCU3QjQzOSU3RGZpZ3VyYV81X2FfY2FwXzYuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18419%5D%7B439%7Dfigura_5_a_cap_6.jpg
